productName,UUID,S0,S1,S2,S3,S4
Zinkbleche,26353b00-6cd3-426d-903b-9fc5b1670398,0.88,0.0,0.95,0.025,0.005
CR Profil (Chloropren-Kautschuk),5f091578-7d83-46de-bfba-754087398afe,0.605,0.05,0.285,0.305,0.335
Holz-Blendrahmen,530ff9e2-0189-4783-9546-3bb8f64fbbeb,0.945,0.46,0.625,0.26,0.49
Kunstharzputz,5541250a-f8d8-4c67-9f24-47ab54686c30,0.985,0.055,0.095,0.305,0.015
Dachziegel / Ton-,592ffe6e-4c21-4a24-ba67-273acbfca373,0.92,0.0,0.335,0.275,0.105
WDVS Verklebung und Beschichtung Silikonharzputz,b4cfc1a1-d1dc-413f-ab48-d6d52e498837,0.985,0.055,0.095,0.305,0.015
Dachsteine / Beton-,ee6d9736-2ddd-4d2d-acc1-3ea1031c1f9e,0.92,0.0,0.775,0.7,0.625
Kunststoffprofil CR (Chloropren-Kautschuk),2630158e-fc89-4b2d-bb7d-4a193fb58324,0.605,0.05,0.285,0.305,0.335
Kunststeinplatte (Epoxidharz gebunden),514d0f56-13d8-45a3-9267-01be064d6ce3,0.92,0.73,0.775,0.28,0.025
Kunststoffmodifizierte Bitumendickbeschichtung,85c48e5f-299c-463b-9aaf-da332a29dfe0,0.605,0.05,0.285,0.305,0.335
Holz-FlÃ¼gelrahmen,b0c75d7b-4cce-41cf-b785-1db434ee9c3f,0.945,0.46,0.625,0.26,0.49
Calciumsulfatestrich,3abc810c-ef3a-4ab4-b6d8-0217716e213e,0.77,0.33,0.73,0.9,0.055
PUR-Dichtmasse,92ddc155-28e8-44d5-8e15-b7475f5d6872,0.605,0.05,0.285,0.305,0.335
Sand 0/2 getrocknet,0d027c8c-89dc-486e-8390-b4649f5e6ed8,0.98,0.0,0.335,0.115,0.01
Kunststoffprofil EPDM,432e4b39-301e-4154-ac8a-ac635d6c36ad,0.99,0.0,0.13,0.77,0.015
Sand 0/2,286b0072-1001-4e5f-baa2-282230755243,0.98,0.0,0.335,0.115,0.01
Kunststoffprofil PP mit Glasfaseranteil,a632df4b-08f4-4b10-95bc-73e92d7255b6,0.995,0.0,0.22,0.695,0.0
Brechsand 0/2 (getrocknet),b461219e-87df-4a40-b12a-5c6a10a99bf1,0.98,0.0,0.335,0.115,0.01
Kunstharzestrich,83514986-e053-4b4b-9570-c04f37babb24,0.96,0.155,0.215,0.455,0.015
Kraftpapier (Baupappe),94c64884-f86e-44b1-9e55-8570cce6f43d,0.935,0.32,0.51,0.34,0.32
"Spanplatte, melaminbeschichtet",bfa45a2b-0f25-4dea-b550-50f3d49a548f,0.91,0.29,0.71,0.415,0.035
Korklinoleum FuÃbodenbelag,a7c7dd86-4cbe-487c-89f9-1bdd8ebdabec,1.0,0.0,0.865,0.135,0.0
Schotter 16/32 (getrocknet),321a3ced-7d27-4bc0-bb6e-eb1cca5e3ccb,1.0,0.0,0.0,0.0,0.0
Drei-Schichtholzplatte,e298e69e-ec22-4c73-b643-7444520133a4,0.02,0.015,0.995,0.985,0.005
Splitt 2/15,f501dc99-706c-4b15-aaec-2cca2b409b41,1.0,0.0,0.0,0.0,0.0
Isolierglas 2-Scheiben,d7bf4202-d1a8-4f3e-8861-c3d78cd2bf70,0.93,0.145,0.345,0.61,0.045
Splitt 2/15 (getrocknet),08dd6b43-d77b-48fe-8c97-c68294ed4f75,1.0,0.0,0.0,0.0,0.0
Dreifachverglasung,ba58d8b9-945b-4428-b4e0-aecda8b3df18,0.93,0.145,0.345,0.61,0.045
WDVS Verklebung und Beschichtung Silikat-Dispersionsputz,ba9c150e-4334-4bdf-ba93-337ea848c7ea,0.98,0.055,0.15,0.575,0.02
WDVS Verklebung und Beschichtung Leichtputz mineralisch,7e8801e0-c0e4-4995-bf8a-883181f6aa20,0.98,0.055,0.15,0.575,0.02
Dispersionsputz,44eada3f-2004-48b9-8152-22cd045bc3cf,0.98,0.055,0.15,0.575,0.02
Linoleum,ed391263-0e6d-43dd-ad3e-43607545f281,1.0,0.0,0.865,0.135,0.0
WDVS Verklebung und Beschichtung Kunstharzputz,18dd486c-bf09-44a7-bdb4-3996e3bb854c,0.98,0.055,0.15,0.575,0.02
"Korkplatten 1mÂ² (Dicke 0,004 m)",348671a9-852b-4bb0-bcc3-3847e5e4a843,0.81,0.605,0.755,0.445,0.335
WDVS Verklebung und Beschichtung Kratzputz mineralisch,278ba020-5da0-4bfe-aa3c-477e02646244,0.98,0.055,0.15,0.575,0.02
"Korkplatten 1mÂ² (Dicke 0,008 m)",dfb4dceb-e6a4-4fd8-bb42-f06b4e414e38,0.81,0.605,0.755,0.445,0.335
WDVS Verklebung und Beschichtung Dekorputz mineralisch,2c031186-a7a9-43c2-abe6-1bb0dad15933,0.98,0.055,0.15,0.575,0.02
"Korkplatten 1mÂ² (Dicke 0,006 m)",b49b3145-9b55-46db-9a28-2359355f398e,0.81,0.605,0.755,0.445,0.335
Kunststoffprofil SBR,01726dcb-d5e9-44d2-b1df-f7fabc350723,0.995,0.0,0.22,0.695,0.0
Brechsand 0/2,0d61ff01-935e-4934-befe-cb0b2ea18187,0.98,0.0,0.335,0.115,0.01
Kunststoffprofil Silikon,7091bebb-3c82-4b48-991d-08be78992f57,0.995,0.0,0.22,0.695,0.0
PE-HD mit PP-Vlies zur Abdichtung,ed734c48-a58f-4f92-a9f7-57631b500fdc,1.0,0.0,0.0,1.0,0.0
"Parkettlack (Grundierung Holz, wasserverdÃ¼nnt)",76331b58-1ec3-4dd2-a87c-3736e774ca07,1.0,0.0,0.57,0.42,0.0
Unterspannbahn PP,b4634111-dc95-4873-8614-9ab38bd11d42,1.0,0.0,0.0,1.0,0.0
Parkettlack transparent,43d72a8a-3f3c-49ab-91fc-b4b9b409d987,1.0,0.0,0.57,0.42,0.0
Unterspannbahn PE gewebeverstÃ¤rkt,8d0ee729-dbb3-4a45-ab4a-3e9acf2ba858,1.0,0.0,0.0,1.0,0.0
Wasserlack weiÃ,37bca81b-c287-4685-a6ba-7b224e7cef02,1.0,0.0,0.57,0.42,0.0
PE-Noppenfolie zur Abdichtung,5f0bc680-a252-46d6-a47a-a4b5a05318bc,1.0,0.0,0.0,1.0,0.0
Laminatboden,14286caa-6bc1-4aa0-93d6-22d0f5b21195,0.995,0.0,0.22,0.695,0.0
Lehmbauplatte mit CL-Nachweis,c0915390-0e80-4253-9345-71fd83ef3c99,0.78,0.35,0.89,0.515,0.09
Brandschutzglas F30,7f39809a-407d-41cc-b0e7-c7e67faff54b,0.93,0.145,0.345,0.61,0.045
PE/PP Vlies,42d6f768-fb28-4105-ad21-078cc7af27a6,1.0,0.0,0.0,1.0,0.0
"Lehmputz, kunststofffaserarmiert",422b2446-8a3f-457d-b47b-4728b2869d86,0.98,0.16,0.85,0.65,0.185
EVA-Dachbahnen,d1ab548a-3626-4667-9690-baff659e10d5,1.0,0.0,0.0,1.0,0.0
ECB Kunststoff-Dachbahn nach DIN 16729 (mit PES Vlies),dcde634c-51b1-4d94-9206-cba9f9fd6822,1.0,0.0,0.0,1.0,0.0
Lehmstein mit CL-Nachweis,4c009f04-44e1-42e3-a32e-4929294debab,0.97,0.19,0.88,0.57,0.175
Dampfbremse PET gitterverstÃ¤rkt,28a26228-4acd-4bba-b62c-54a54c35526f,1.0,0.0,0.0,1.0,0.0
Stampflehmwand mit CL-Nachweis,4b42a944-ff7e-4540-a46b-c21074255143,0.97,0.19,0.88,0.57,0.175
Unterspannbahn PUR auf PET-Vlies,1d6be2f4-3c85-4318-a712-1ee0198168eb,1.0,0.0,0.0,1.0,0.0
LÃ¶semittellack weiÃ,c307b6f8-af7a-44df-a093-1f8ba2a73fb9,1.0,0.0,0.57,0.42,0.0
BlÃ¤hton LB Planstein AuÃenwand,23fc083c-960d-4d31-a509-f383e01c3179,0.955,0.055,0.915,0.945,0.005
Lacksysteme Holzfenster Zwischenbeschichtung deckend weiÃ,b4a1a7a4-d5b2-4abe-85d8-88506b234a4d,1.0,0.0,0.57,0.42,0.0
Transparente Platten PVC,2e60360a-61f1-4d86-a537-a50a3d4165ba,0.035,0.97,0.025,0.025,0.0
"Kunststoffteil aus laminiertem Polyesterharz (GFK, 30% Glasfaseranteil)",7fc79af4-8de4-44f8-9bf7-69cd5532fca5,0.995,0.0,0.22,0.695,0.0
Kunststofftrahmen PVC [kg/mÂ² Rahmen],73de9e80-8ed2-47d8-b5b6-854c84166f24,0.035,0.97,0.025,0.025,0.0
Kupferbleche,e5a4ebf9-0e5c-4fd8-bb04-1acb5497312f,0.88,0.0,0.95,0.025,0.005
Blendrahmen PVC-U,d8aa07b1-b3aa-41b0-a17b-f8f5e15f37f3,0.035,0.97,0.025,0.025,0.0
BlÃ¤hton LB Planstein Innenwand,5c400482-2153-45e8-a4d2-e10a9338909b,0.97,0.11,0.83,0.445,0.12
Lacksysteme Holzfassade deckend (Decklacksystem),10c87a16-01f1-4948-9d52-45e364d28534,1.0,0.0,0.57,0.42,0.0
Schaumbeton DÃ¤mmplatten,9b619143-9ea3-4573-9839-b6ebd75c71a1,0.99,0.015,0.99,0.015,0.005
Lacksysteme Holzfassade halb-pigmentiert (Lasursystem),d0f21725-9c8e-41b7-9e38-83878b95930b,1.0,0.0,0.57,0.42,0.0
Porenbeton MineraldÃ¤mmplatte,414d0e5b-7628-466c-89d3-56e107b60aa6,0.885,0.505,0.985,0.34,0.28
Expandierte Perlit-DÃ¤mmplatten fÃ¼r den Innenbereich,5d087386-ed6b-4786-b37b-87164384927b,0.885,0.505,0.985,0.34,0.28
Lacksysteme Holzfenster Decklack weiÃ,b98e2a9b-fc58-44a5-af19-149f560bee8d,1.0,0.0,0.57,0.42,0.0
Calciumsilikatplatte,af3510f4-3c5d-45a4-8162-16df43aaca34,0.885,0.505,0.985,0.34,0.28
Kalk-Gips-Innenputz auf Gipsbaustoff,9a670d29-efb9-4fde-95ab-182a0b1e7280,0.915,0.215,0.58,0.67,0.14
Leichtbetonstein aus 100% Naturbims,a1deced7-6fa9-4266-bc86-da75b3653b06,0.955,0.055,0.915,0.945,0.005
FÃ¼nf-Schichtholzplatte,3489c0eb-415f-4dc8-8c2d-b276f6efebc6,0.02,0.015,0.995,0.985,0.005
Schotter 16/32,f4461491-586a-4770-9a04-716565e58c24,1.0,0.0,0.0,0.0,0.0
Furnierschichtholz (Laminated Veneer Lumber),27f4902c-8a26-4a87-b723-f4a650350781,0.385,0.12,0.76,0.645,0.2
Fassadenklinker,1a365e34-0b95-4c5c-973d-11a038eb7414,0.785,0.0,0.62,0.455,0.1
Grauguss Bauteil,b8a652dc-48f0-4bc5-b60c-caec8d576fa4,0.95,0.0,0.975,0.025,0.005
Stahl Feinblech (20Âµm bandverzinkt),800dc37d-c3a2-4b12-b14b-54f7bc775f47,0.88,0.0,0.95,0.025,0.005
Stahl Schmiedebauteil,f848bd34-ac63-4b06-8ff6-080d310e414f,0.95,0.0,0.975,0.025,0.005
Feuerverzinktes Stahlblech,717f4a1c-0df0-49e6-8169-528b50b01e56,0.88,0.0,0.95,0.025,0.005
Stahlprofil,755a481d-a74b-4ba0-b417-cc26767b2d50,0.95,0.0,0.975,0.025,0.005
Fensterglas einfach,dcf38066-e336-46a7-b0a8-b2453dd2872d,0.93,0.145,0.345,0.61,0.045
Gummi-Bodenbelag mit Schaumstoffbeschichtung EN 1816 (4 mm),665ebd38-a8b0-4f78-b627-b351cfaa2ae3,1.0,0.0,0.57,0.42,0.0
"Gummi-Bodenbelag profiliert EN 12199 (3,55 mm)",f5a8b0c6-0b46-4e1c-901b-643197c38ae2,1.0,0.0,0.57,0.42,0.0
Melaminharz-Schaum,5383d573-9730-4786-9fe5-15d5fab0ec5c,0.645,0.04,0.26,0.35,0.3
"Wasserdichte, flexible Schutzschicht unter keramischen BelÃ¤gen in Duschen u BÃ¤den",56251b2e-c726-476f-9eb2-4b4d8222c9cf,0.96,0.155,0.215,0.455,0.015
Voranstrich (Silikonharz),c7db9557-2928-435f-82e2-afcdcbc69715,0.965,0.15,0.46,0.405,0.015
Gussasphaltestrich,c7381cc7-53b7-427e-9c0b-c9edc4152602,0.995,0.125,0.97,0.765,0.07
Voranstrich (Silikat-Dispersion),27370a17-b4fe-45f8-9d9d-71f265311c2e,0.965,0.15,0.46,0.405,0.015
Gussteile aus Aluminium,d9bfad25-c581-4fe3-b5e3-171ddb59c808,0.93,0.005,0.645,0.265,0.025
Kalkfarbe,198223f3-acee-40be-93bb-0e7b365cacfc,0.965,0.15,0.46,0.405,0.015
Harnstoff-Formaldehydharz Ortschaum,fabfbacc-f5ac-4283-8ffa-0d50765ddcfd,0.645,0.04,0.26,0.35,0.3
Stahlprofil verzinkt,42de525f-7c48-4722-b503-6f423b39b4f4,0.88,0.0,0.95,0.025,0.005
Glasbausteine,c92470df-8c3d-4586-904e-53801844edf5,0.94,0.15,0.56,0.645,0.095
Flachsvlies (mit Flammschutzmittel),b7b7c6be-122f-48d9-b1c2-9b81a6b7e95c,1.0,0.0,0.02,0.975,0.0
Trockenestrich (Gipsfaserplatte),94b1c5c8-659a-4585-b0a2-4a4ffc2a64f6,0.155,0.92,0.98,0.985,0.06
Gipsputz (innen),7e0c008a-009d-4357-92c1-afb2cec3bc0a,0.915,0.215,0.58,0.67,0.14
Gipskartonplatte (Feuerschutz),46c055f0-84a2-423b-ae82-5264886e51ad,0.985,0.975,0.995,0.975,0.965
Gips-Kalk-Putz auf Gipsbaustoff,004f3f4e-5bb8-4d9e-a104-6999a9e8ad5b,0.915,0.215,0.58,0.67,0.14
Gipskartonplatte (imprÃ¤gniert),deeb0bda-20fa-412a-b945-1a589638db21,0.985,0.975,0.995,0.975,0.965
"Textile FuÃbodenbelÃ¤ge mehrschichtiges Nadelvlies (Teppichboden, 1400 g/mÂ²)",2aca59c3-5947-43ca-af88-e6ae6366ce3f,1.0,0.0,0.07,0.9,0.0
Gipskartonplatte (Lochplatte),edec09e1-c56e-4655-a094-c9a18e1563ac,0.985,0.975,0.995,0.975,0.965
"Getuftete Teppichfliesen (PA 6), LC3",2fbd1f22-2a0d-4dfb-bfa6-52a861d320f2,1.0,0.0,0.57,0.42,0.0
Gipswandbauplatte (100 mm),7b69e7b4-68dd-49a3-b2dc-ae608b66eece,0.985,0.975,0.995,0.975,0.965
Folie fÃ¼r GrÃ¼ndach,a0978051-8b63-44ea-973c-cc9340887458,0.635,0.04,0.21,0.44,0.31
Trockenestrich (Gipskartonplatte),f4ef6362-85e1-4aac-b263-d954d1acbcd1,0.985,0.975,0.995,0.975,0.965
Folie aus Polytetrafluorethylen PTFE,7bb20bbf-173c-4d5b-9638-177ff4014789,0.635,0.04,0.21,0.44,0.31
Acetyliertes Holz ,0dec19c7-53db-4cb9-bbba-4d44d3da62a9,0.945,0.46,0.625,0.26,0.49
Fliesenkleber,8a115164-6717-4aec-84b1-f79b0b1a947b,0.96,0.155,0.215,0.455,0.015
Gipsfaserplatte,1b0a3488-9b02-4c98-b421-8c746d350f97,0.155,0.92,0.98,0.985,0.06
Hanfvlies mit Flammschutzmittel,9a9f76b6-54f0-421e-9f8a-6a5db3a22e1d,1.0,0.0,0.02,0.975,0.0
Innenfarbe Dispersionsfarbe scheuerfest,b0b25f5c-0982-4f75-b75b-bb28f5807b64,0.965,0.15,0.46,0.405,0.015
FlÃ¼ssigkunststoffe zur Bauwerksabdichtung auf SMP-Basis,2676fb36-11ba-495a-90bd-fa914d6e949f,0.96,0.155,0.215,0.455,0.015
Kies 2/32 getrocknet,a7bad3b6-2123-483b-99b5-2ec481254be7,1.0,0.0,0.0,0.0,0.0
EpoxidharzmÃ¶rtel,625ab4fe-4c34-4f60-8259-3bc8ebdd119a,0.995,0.0,0.22,0.695,0.0
KalkputzmÃ¶rtel,ddc96ae4-086c-4033-9e45-c5589f1661ba,0.885,0.28,0.605,0.605,0.14
"Reaktionsharz auf Polyurethan-Basis, wÃ¤ssrig, lÃ¶semittelfrei",e23fcf3f-c4a6-4e45-a97b-e5db88aa5fa0,0.995,0.0,0.22,0.695,0.0
Kalkzement PutzmÃ¶rtel,dca9f05c-036b-40e5-ae81-c957c2420fd8,0.885,0.28,0.605,0.605,0.14
Reaktionsharz auf Methacrylatharzbasis,374ca550-9556-4a9c-9de5-a9cb80b8b8f1,0.995,0.0,0.22,0.695,0.0
"Reaktionsharz auf Epoxidharzbasis, gefÃ¼llt",5916a356-69a8-457e-9b54-1232d6af5da9,0.995,0.0,0.22,0.695,0.0
KalkzementmÃ¶rtel,af98c17b-b748-4d08-b5d5-9ff028ae7f25,0.885,0.28,0.605,0.605,0.14
"Fliesenkleber, dispersionsbasiert",5908f568-29cd-4387-9816-d3cb1b2cc577,0.995,0.0,0.22,0.695,0.0
Kleber fÃ¼r Gipsplatten,2deb4078-5323-4785-ad2a-913eb66dcf5d,0.885,0.28,0.605,0.605,0.14
Fassadenfarbe Voranstrich Silikat-Dispersion,b1964649-fd26-49d3-9aca-464fe807f2b2,0.965,0.15,0.46,0.405,0.015
EinblasdÃ¤mmung Mineralwolle Rho 50 kg/mÂ³,7395adfa-2a3f-43f1-be88-5d4a392968a5,0.995,0.01,0.54,0.34,0.005
ZementmÃ¶rtel,96171066-34d9-4b33-b1e6-3af1ea11db61,0.885,0.28,0.605,0.605,0.14
Edelstahlblech,deae7522-47b9-47a8-b9a3-176db7c250ae,0.88,0.0,0.95,0.025,0.005
Kalksandstein,c916ceb3-a44d-40b7-8984-861afa589956,0.91,0.115,0.455,0.455,0.005
Sperrholzplatte,24b673e5-b737-4fe9-ab51-ca68391ccdd3,0.02,0.015,0.995,0.985,0.005
Kies 2/32,d35a5f2a-d72c-41a3-9f64-ea1b1ec066d1,1.0,0.0,0.0,0.0,0.0
Spanplatte,0f2f2410-d9e2-4e0f-837a-987cb3186d81,0.02,0.015,0.995,0.985,0.005
SchÃ¼ttung aus Polystyrolschaumstoff-Partikeln (ohne Bindemittel),f2552bdf-c847-4ef8-9665-c37e8ef4d44d,1.0,0.0,0.23,0.725,0.0
EPS-HartschaumdÃ¤mmung - Sz. RC als SchÃ¼tt.,121c71e8-0f4c-4529-b72e-331198d15f0f,0.97,0.02,0.425,0.24,0.005
Kalk-Innenputz,eea7e352-bf1d-4e6d-9029-689d7936e6a7,0.885,0.28,0.605,0.605,0.14
Expandierter Kork,fdbe82c6-7073-4f8c-a540-c37a6bf16cd6,0.965,0.005,0.38,0.415,0.03
Phenolharz Hartschaum,4da47295-f607-4254-ab06-6925e3d5fc07,0.645,0.04,0.26,0.35,0.3
Fassadenfarbe Voranstrich Dispersion,849af6c4-050a-4119-9bb4-9dd64a7a86fc,0.965,0.15,0.46,0.405,0.015
"Hochlochziegel organisch gefÃ¼llt, ohne MÃ¶rtel / Kleb.",b822aa09-3cb6-49a3-98f6-a3ebf325a70b,0.99,0.0,0.74,0.855,0.02
Fassadenfarbe Silikonharzfarbe,b974b2f9-967e-4356-80ae-d7feeb4f0d46,0.965,0.15,0.46,0.405,0.015
HolzfaserdÃ¤mmplatte (Nassverfahren),c91aa879-2826-4078-8bfa-baae349549cb,0.84,0.375,0.58,0.91,0.015
Fassadenfarbe Silikat-Dispersionsfarbe,20043853-b153-484a-80c4-dd1bf1cb76e3,0.965,0.15,0.46,0.405,0.015
Holzwolle-Leichtbauplatte,ac8de42f-3cff-4ca8-b8cc-c0db6daf089b,0.99,0.005,0.07,0.885,0.005
Fassadenfarbe Dispersionsfarbe,8c5e949d-1b5e-4dc6-b6ae-bfc8e6c863ce,0.965,0.15,0.46,0.405,0.015
Mineralisch modifizierte TrockenschÃ¼ttung,c4c0957c-0e8a-4445-8672-0fc21714751b,0.99,0.005,0.07,0.885,0.005
Faserzementplatte,161e1abd-fe38-45f6-8658-8bf4fa88eb7c,0.98,0.055,0.15,0.575,0.02
Zementgebundene Spanplatte,268829ec-c8d9-4c6e-abdd-542acc494dd1,0.99,0.005,0.07,0.885,0.005
FaserverstÃ¤rkte Spachtelmasse,c5151e24-55fa-4748-862f-855ab913470f,0.96,0.155,0.215,0.455,0.015
HPL-Platte (High pressure Laminate),f0da3c81-3912-4ea2-8e6b-bc9c789e859e,0.81,0.605,0.755,0.445,0.335
XPS-DÃ¤mmstoff,c4ddfdbc-ee2b-4dd5-a754-b317cf06470a,0.96,0.025,0.17,0.75,0.02
HÃ¼ttensteine,2ad3b93b-b559-404e-8b63-99c69d472896,0.95,0.215,0.705,0.385,0.015
Dampfbremse PE,6869f7c1-1b2b-4f30-afc9-823a0104f1d9,1.0,0.0,0.0,1.0,0.0
Lacksysteme Holzfenster Grundierung weiÃ,152ff22b-522e-400e-baee-812a9c6443d9,1.0,0.0,0.57,0.42,0.0
"Transportbeton C25/30 - exkl. Bewehrung, Standard EoL",a71e60a5-b64b-4715-ae8a-c8c8819149d2,0.785,0.0,0.62,0.455,0.1
